[350, [4.51142692565918, 5.6749467849731445, 4.578984975814819, 4.724606990814209, 4.642513275146484, 4.372941017150879, 4.144018173217773, 4.222576856613159, 5.818407773971558, 4.178059101104736, 4.433804988861084, 4.671054124832153, 4.267669916152954, 4.14802622795105, 5.249273061752319, 4.322265148162842, 4.330617904663086, 4.5059380531311035, 4.650213718414307, 4.5350341796875, 4.13521409034729, 4.826962947845459, 4.143667936325073, 4.12811017036438, 4.367938995361328, 4.14070463180542, 4.0317161083221436, 4.288135051727295, 4.73766565322876, 4.227730989456177, 4.227214813232422, 4.509629011154175, 4.339633941650391, 4.140161991119385, 4.883591890335083, 4.664651155471802, 4.74825119972229, 4.708420038223267, 4.444195985794067, 4.165903806686401, 4.070164918899536, 4.174762010574341, 4.652796983718872, 4.511900901794434, 4.285022020339966, 4.3993988037109375, 4.159793138504028, 4.230912923812866, 4.397257089614868, 4.234123945236206, 5.545806169509888, 4.443725824356079, 4.215686321258545, 4.585842132568359, 4.349598169326782, 4.759222745895386, 5.244062185287476, 4.151271104812622, 4.387907028198242, 4.277017831802368, 4.476516246795654, 4.318477630615234, 5.698884725570679, 4.393909931182861, 4.227479934692383, 4.8777101039886475, 4.1988561153411865, 5.192499160766602, 4.387600898742676, 4.223915100097656, 4.330862998962402, 5.726469039916992, 4.30488395690918, 4.250377893447876, 4.343220949172974, 4.525041818618774, 4.57723593711853, 4.425803899765015, 4.715356826782227, 4.616952896118164, 4.443492889404297, 4.28538179397583, 4.946460962295532, 4.360600709915161, 4.522032976150513, 4.463520050048828, 4.855919122695923, 5.249269008636475, 4.6038219928741455, 4.244369983673096, 4.748327970504761, 4.209907054901123, 4.414340972900391, 4.3789989948272705, 4.331820726394653, 5.844805955886841, 4.056055068969727, 5.783542156219482, 4.086743116378784, 4.388960599899292]]
[375, [76.0, 62.0, 72.0, 63.0, 68.0, 75.0, 117.0, 76.0, 100.0, 63.0, 114.0, 73.0, 65.0, 64.0, 71.0, 64.0, 74.0, 62.0, 74.0, 63.0, 63.0, 72.0, 108.0, 62.0, 63.0, 67.0, 63.0, 71.0, 70.0, 77.0, 66.0, 61.0, 66.0, 64.0, 66.0, 61.0, 109.0, 61.0, 72.0, 73.0, 63.0, 65.0, 68.0, 63.0, 64.0, 71.0, 71.0, 73.0, 72.0, 65.0, 70.0, 74.0, 62.0, 70.0, 60.0, 64.0, 64.0, 64.0, 66.0, 72.0, 73.0, 73.0, 76.0, 72.0, 67.0, 64.0, 69.0, 76.0, 64.0, 73.0, 76.0, 72.0, 108.0, 72.0, 70.0, 67.0, 73.0, 70.0, 68.0, 61.0, 67.0, 72.0, 62.0, 61.0, 73.0, 74.0, 103.0, 65.0, 69.0, 61.0, 72.0, 73.0, 65.0, 72.0, 72.0, 76.0, 62.0, 64.0, 74.0, 72.0]]
[375, [4.730628967285156, 4.6191370487213135, 5.016548156738281, 4.272463798522949, 4.578134059906006, 4.0822389125823975, 4.249447822570801, 4.491825103759766, 4.1743128299713135, 4.418663263320923, 4.230756044387817, 4.038407802581787, 4.090834140777588, 4.033536911010742, 4.081261873245239, 4.211264610290527, 4.080133676528931, 4.344099998474121, 4.913970947265625, 5.256210803985596, 4.069761037826538, 4.14045786857605, 4.2609429359436035, 4.911020040512085, 4.608865022659302, 5.405200242996216, 4.121846675872803, 4.4859888553619385, 4.626802206039429, 4.808908939361572, 4.350291967391968, 4.320394992828369, 4.257741928100586, 4.201049089431763, 4.190071105957031, 4.189344882965088, 4.727405071258545, 4.221129417419434, 4.111527919769287, 4.455672025680542, 4.599186897277832, 5.417466878890991, 4.69964599609375, 6.032007217407227, 4.131704092025757, 4.32439398765564, 4.20638632774353, 6.044075965881348, 4.16451096534729, 4.266575813293457, 4.251322031021118, 4.236733913421631, 4.863624811172485, 4.878830909729004, 4.754834890365601, 4.522520065307617, 4.631046295166016, 4.41379714012146, 4.3553688526153564, 4.295442342758179, 4.424876928329468, 5.242593050003052, 4.309293031692505, 4.303067922592163, 4.4654130935668945, 4.714242935180664, 4.459182977676392, 4.709860801696777, 4.854092121124268, 4.654476881027222, 4.354864835739136, 4.6769349575042725, 4.295722007751465, 4.5245702266693115, 4.629292011260986, 4.574042081832886, 4.608529090881348, 4.276741027832031, 4.710351228713989, 4.517004013061523, 4.21648907661438, 4.184291124343872, 4.279929876327515, 4.496025085449219, 4.3389551639556885, 4.478601932525635, 4.642045974731445, 5.159907817840576, 4.3887779712677, 4.034018039703369, 4.219863176345825, 5.398561000823975, 4.5993359088897705, 4.06142520904541, 3.9952168464660645, 4.5964601039886475, 4.264238119125366, 4.1728599071502686, 4.199299097061157, 4.378857374191284]]
[400, [71.0, 61.0, 109.0, 65.0, 72.0, 72.0, 71.0, 114.0, 65.0, 70.0, 68.0, 66.0, 64.0, 65.0, 64.0, 116.0, 65.0, 63.0, 62.0, 64.0, 73.0, 93.0, 62.0, 69.0, 65.0, 93.0, 105.0, 79.0, 65.0, 63.0, 63.0, 71.0, 65.0, 64.0, 62.0, 63.0, 71.0, 92.0, 61.0, 62.0, 73.0, 64.0, 72.0, 69.0, 71.0, 70.0, 67.0, 71.0, 71.0, 63.0, 71.0, 67.0, 69.0, 63.0, 102.0, 61.0, 62.0, 69.0, 74.0, 75.0, 75.0, 64.0, 69.0, 73.0, 75.0, 69.0, 64.0, 71.0, 98.0, 71.0, 64.0, 72.0, 62.0, 70.0, 91.0, 73.0, 62.0, 71.0, 68.0, 62.0, 116.0, 62.0, 75.0, 72.0, 72.0, 93.0, 103.0, 64.0, 69.0, 64.0, 63.0, 70.0, 75.0, 63.0, 68.0, 72.0, 72.0, 62.0, 72.0, 72.0]]
[400, [4.164858102798462, 4.400846004486084, 5.791404962539673, 4.1368279457092285, 4.161686658859253, 5.017561674118042, 4.243376731872559, 4.302612066268921, 4.74334192276001, 4.301130056381226, 4.2269721031188965, 4.153175115585327, 4.260723352432251, 4.562563896179199, 4.164570093154907, 4.450632095336914, 4.1287829875946045, 5.497013092041016, 4.0664191246032715, 4.2629618644714355, 4.564943075180054, 4.057743072509766, 4.979288816452026, 4.114250659942627, 4.465275049209595, 4.175052881240845, 5.0941760540008545, 4.240087032318115, 5.635075092315674, 4.5970847606658936, 4.337018013000488, 4.215261220932007, 4.4186742305755615, 4.899473190307617, 4.98400616645813, 4.350512981414795, 4.359402656555176, 4.592588186264038, 4.342226982116699, 4.43410587310791, 4.178087949752808, 4.179730176925659, 4.30900502204895, 4.210529804229736, 4.419317007064819, 4.59286093711853, 5.173587083816528, 5.352493047714233, 4.434826374053955, 4.382094144821167, 5.84452486038208, 4.591730833053589, 4.8818652629852295, 4.565086126327515, 5.2545998096466064, 4.296658992767334, 4.422243118286133, 4.301193952560425, 5.413275241851807, 4.271099090576172, 4.654983997344971, 5.273846864700317, 4.249812126159668, 4.436470985412598, 4.60613489151001, 4.66016411781311, 4.240025758743286, 4.493117809295654, 4.571408033370972, 5.120954990386963, 4.415139198303223, 6.024960994720459, 4.215008020401001, 4.19212007522583, 4.455649137496948, 4.194332838058472, 4.769949197769165, 4.577263832092285, 4.301728010177612, 4.600489854812622, 4.199404954910278, 4.9507200717926025, 4.516625165939331, 4.2855589389801025, 4.392178058624268, 5.005949974060059, 4.532232046127319, 4.296825885772705, 4.413408041000366, 4.4695680141448975, 4.171779155731201, 4.4943201541900635, 4.420053005218506, 4.150260925292969, 4.092827081680298, 4.046499013900757, 4.285159111022949, 4.387799024581909, 4.014853000640869, 4.866481304168701]]
[425, [72.0, 71.0, 73.0, 73.0, 69.0, 72.0, 62.0, 74.0, 66.0, 73.0, 64.0, 103.0, 95.0, 65.0, 73.0, 115.0, 63.0, 70.0, 66.0, 72.0, 65.0, 66.0, 73.0, 71.0, 75.0, 74.0, 70.0, 69.0, 64.0, 97.0, 62.0, 70.0, 71.0, 72.0, 106.0, 70.0, 74.0, 64.0, 64.0, 64.0, 70.0, 99.0, 62.0, 72.0, 66.0, 65.0, 104.0, 73.0, 66.0, 71.0, 74.0, 68.0, 62.0, 70.0, 94.0, 71.0, 65.0, 70.0, 64.0, 65.0, 63.0, 62.0, 64.0, 64.0, 70.0, 67.0, 63.0, 69.0, 67.0, 110.0, 109.0, 101.0, 64.0, 71.0, 70.0, 72.0, 65.0, 70.0, 72.0, 64.0, 111.0, 69.0, 99.0, 97.0, 66.0, 80.0, 104.0, 64.0, 64.0, 74.0, 69.0, 65.0, 111.0, 71.0, 66.0, 101.0, 64.0, 99.0, 94.0, 62.0]]
[425, [4.668414115905762, 4.286123037338257, 4.301223039627075, 4.233800888061523, 4.710936069488525, 4.190217971801758, 5.539623975753784, 4.585933208465576, 4.758602857589722, 4.227864027023315, 5.321478843688965, 4.192155122756958, 4.085585832595825, 4.48833703994751, 4.086441993713379, 4.194245100021362, 4.532889127731323, 4.384648323059082, 4.4417030811309814, 4.307290077209473, 4.330864906311035, 4.344614028930664, 4.881469249725342, 4.173819065093994, 4.061074256896973, 4.322498083114624, 5.510220766067505, 4.124358892440796, 4.0643470287323, 4.25387978553772, 5.196847915649414, 4.135621070861816, 5.222010850906372, 5.6933979988098145, 4.1761016845703125, 5.592085123062134, 4.111752986907959, 4.201112985610962, 4.198267221450806, 4.68167519569397, 4.469620943069458, 4.672592878341675, 4.200620174407959, 4.095952033996582, 4.455656051635742, 4.301382303237915, 4.255352735519409, 4.286995887756348, 4.247848987579346, 4.594696998596191, 4.321325063705444, 4.242672920227051, 4.517868995666504, 4.198207139968872, 4.3505048751831055, 4.618010759353638, 4.824642896652222, 4.247588872909546, 5.046158790588379, 4.6573851108551025, 4.567071914672852, 4.347234010696411, 4.344425916671753, 5.590021848678589, 4.433585166931152, 4.511880159378052, 4.44674825668335, 4.442731142044067, 4.281096935272217, 4.297554969787598, 4.28164005279541, 4.243485927581787, 4.517246961593628, 4.291337013244629, 4.555850982666016, 4.300863981246948, 4.333592891693115, 4.403388977050781, 4.396543025970459, 4.816488027572632, 4.384221315383911, 4.338184833526611, 5.726147174835205, 5.639130115509033, 4.4536919593811035, 4.58843994140625, 4.639304876327515, 4.247079849243164, 4.1101298332214355, 4.217473030090332, 4.62650203704834, 4.151170969009399, 4.045789003372192, 4.2449188232421875, 4.041914939880371, 4.013714790344238, 4.222220182418823, 4.664641857147217, 4.27003288269043, 5.260896921157837]]
[450, [99.0, 65.0, 72.0, 66.0, 70.0, 75.0, 119.0, 100.0, 71.0, 63.0, 74.0, 72.0, 73.0, 111.0, 63.0, 70.0, 100.0, 63.0, 70.0, 71.0, 64.0, 70.0, 73.0, 105.0, 112.0, 70.0, 62.0, 64.0, 64.0, 70.0, 73.0, 72.0, 69.0, 65.0, 72.0, 63.0, 65.0, 114.0, 62.0, 63.0, 73.0, 57.0, 67.0, 74.0, 65.0, 65.0, 73.0, 62.0, 62.0, 65.0, 74.0, 74.0, 62.0, 69.0, 62.0, 74.0, 102.0, 72.0, 72.0, 70.0, 73.0, 78.0, 108.0, 71.0, 101.0, 71.0, 70.0, 64.0, 71.0, 71.0, 71.0, 62.0, 72.0, 72.0, 72.0, 110.0, 64.0, 72.0, 70.0, 74.0, 63.0, 66.0, 71.0, 72.0, 72.0, 65.0, 73.0, 65.0, 73.0, 73.0, 65.0, 104.0, 114.0, 75.0, 71.0, 71.0, 66.0, 66.0, 63.0, 65.0]]
[450, [4.3303680419921875, 4.2712860107421875, 5.672911167144775, 5.5189292430877686, 4.481974840164185, 4.249760150909424, 5.8285231590271, 4.313032865524292, 4.064503192901611, 4.061084985733032, 4.071485996246338, 4.173061847686768, 4.142035245895386, 4.180541276931763, 4.183307886123657, 4.5805909633636475, 4.231777906417847, 4.189352989196777, 4.233767986297607, 4.342968225479126, 5.113731145858765, 4.329448938369751, 4.244703054428101, 4.328492879867554, 5.182989120483398, 4.556859016418457, 4.057781934738159, 4.249814987182617, 4.933077096939087, 5.261303186416626, 4.192419052124023, 4.428788185119629, 4.089775085449219, 4.760089874267578, 4.1760101318359375, 4.933529853820801, 4.86269998550415, 4.298352003097534, 4.228514194488525, 4.287853240966797, 4.362066268920898, 4.3758018016815186, 4.880859136581421, 4.804040908813477, 4.65883994102478, 4.256135940551758, 6.80456805229187, 4.419463157653809, 5.5211570262908936, 4.608170032501221, 4.497322082519531, 4.286347150802612, 4.326107978820801, 4.633527040481567, 4.584099769592285, 4.2958128452301025, 4.467193841934204, 4.309679269790649, 4.177338123321533, 4.364930152893066, 5.004508018493652, 4.578092098236084, 5.358871936798096, 4.343301296234131, 4.284725189208984, 4.398508071899414, 4.727952718734741, 4.26642370223999, 4.760663986206055, 4.412815809249878, 4.408852815628052, 4.319551944732666, 4.374030828475952, 4.645153999328613, 4.64521598815918, 4.516073942184448, 4.516815185546875, 4.336205959320068, 4.392509937286377, 4.634210109710693, 4.885408163070679, 4.189440011978149, 4.4126081466674805, 4.273476839065552, 4.487092018127441, 4.861613035202026, 4.435143947601318, 4.608330965042114, 4.071826934814453, 4.949453115463257, 4.035546064376831, 5.007528066635132, 4.236968040466309, 4.100234031677246, 4.126853942871094, 4.332374095916748, 4.053793668746948, 4.64069390296936, 4.061939001083374, 4.116229772567749]]
[475, [112.0, 64.0, 63.0, 64.0, 76.0, 75.0, 108.0, 81.0, 72.0, 63.0, 72.0, 72.0, 118.0, 64.0, 72.0, 105.0, 71.0, 71.0, 72.0, 72.0, 74.0, 70.0, 88.0, 73.0, 64.0, 71.0, 72.0, 71.0, 72.0, 74.0, 63.0, 70.0, 72.0, 64.0, 72.0, 67.0, 74.0, 66.0, 63.0, 72.0, 73.0, 72.0, 71.0, 105.0, 61.0, 74.0, 71.0, 63.0, 110.0, 74.0, 73.0, 84.0, 73.0, 67.0, 110.0, 71.0, 74.0, 77.0, 66.0, 72.0, 74.0, 69.0, 64.0, 74.0, 67.0, 71.0, 70.0, 63.0, 72.0, 65.0, 69.0, 64.0, 72.0, 76.0, 106.0, 107.0, 73.0, 72.0, 73.0, 66.0, 74.0, 111.0, 65.0, 75.0, 73.0, 71.0, 73.0, 66.0, 64.0, 66.0, 72.0, 63.0, 73.0, 66.0, 107.0, 65.0, 72.0, 94.0, 72.0, 72.0]]
[475, [4.484272003173828, 5.351500034332275, 4.633738279342651, 4.6827452182769775, 4.538345098495483, 4.427557945251465, 4.538811206817627, 5.811877012252808, 4.222218990325928, 4.378284931182861, 4.462985992431641, 4.3900628089904785, 4.832074880599976, 4.086264133453369, 4.300062894821167, 5.63432502746582, 4.1068010330200195, 4.387084007263184, 4.184762001037598, 4.37106990814209, 4.039016962051392, 4.426067113876343, 4.188403844833374, 4.260632753372192, 4.49629807472229, 4.291316986083984, 4.981451034545898, 4.488109827041626, 4.111167907714844, 4.256872177124023, 4.095213890075684, 5.845394849777222, 4.658859014511108, 4.560062885284424, 4.602894067764282, 4.219533681869507, 4.622295141220093, 4.141601085662842, 4.887763977050781, 4.310525894165039, 4.469102144241333, 4.404904842376709, 4.223975896835327, 5.266842842102051, 4.3451361656188965, 4.269710063934326, 5.052205801010132, 4.201864242553711, 4.353621959686279, 4.449548006057739, 4.333528757095337, 4.512299060821533, 4.4780168533325195, 5.509900093078613, 5.096428155899048, 4.35142707824707, 6.011168003082275, 4.3652472496032715, 5.12471079826355, 4.84327507019043, 5.284636735916138, 4.626418113708496, 5.004401206970215, 4.184309959411621, 4.827857971191406, 4.753519773483276, 5.043828964233398, 4.429051876068115, 4.179452180862427, 4.464850187301636, 5.448224067687988, 4.355356931686401, 4.538992166519165, 4.781768798828125, 4.513146877288818, 4.797721862792969, 4.302005052566528, 5.167791843414307, 4.6661927700042725, 4.726249933242798, 4.328837156295776, 5.0375800132751465, 4.523983955383301, 4.5849928855896, 5.930922031402588, 4.746906995773315, 4.245321989059448, 5.13861608505249, 4.859068870544434, 4.278919219970703, 4.359289884567261, 5.48068380355835, 4.293102979660034, 4.344383955001831, 4.096900224685669, 4.434537887573242, 4.855712890625, 5.234689950942993, 4.437231063842773, 4.521289110183716]]
[500, [66.0, 74.0, 98.0, 61.0, 76.0, 73.0, 64.0, 70.0, 56.0, 67.0, 64.0, 64.0, 74.0, 114.0, 64.0, 72.0, 67.0, 64.0, 70.0, 74.0, 71.0, 71.0, 63.0, 98.0, 80.0, 64.0, 72.0, 72.0, 65.0, 65.0, 73.0, 73.0, 73.0, 73.0, 64.0, 64.0, 62.0, 74.0, 97.0, 73.0, 76.0, 72.0, 63.0, 63.0, 68.0, 64.0, 72.0, 72.0, 73.0, 80.0, 65.0, 72.0, 63.0, 70.0, 62.0, 66.0, 62.0, 61.0, 64.0, 63.0, 73.0, 71.0, 74.0, 74.0, 72.0, 106.0, 72.0, 60.0, 64.0, 70.0, 75.0, 69.0, 63.0, 71.0, 71.0, 63.0, 64.0, 71.0, 63.0, 74.0, 73.0, 64.0, 118.0, 65.0, 74.0, 70.0, 63.0, 67.0, 66.0, 73.0, 57.0, 64.0, 71.0, 63.0, 67.0, 64.0, 72.0, 73.0, 72.0, 64.0]]
[500, [4.515424013137817, 4.8326756954193115, 4.231062889099121, 4.385608911514282, 5.42993688583374, 4.502939939498901, 4.296802997589111, 4.999550819396973, 4.545914888381958, 4.408507823944092, 4.0825560092926025, 4.618112087249756, 4.210024833679199, 4.985782146453857, 4.526524066925049, 4.165805101394653, 4.576174259185791, 5.52148699760437, 4.37202000617981, 4.177685022354126, 4.083493709564209, 4.197325706481934, 4.2852089405059814, 4.724186897277832, 4.470555067062378, 4.244607925415039, 4.302746772766113, 4.0891273021698, 4.234919786453247, 4.313254117965698, 5.264582872390747, 4.366518974304199, 4.441534042358398, 4.1847333908081055, 4.945602893829346, 4.558427333831787, 4.72052001953125, 4.697187185287476, 4.456484079360962, 4.463027000427246, 4.470876932144165, 4.183072090148926, 4.227975130081177, 4.660062074661255, 5.239926815032959, 4.262165784835815, 4.644344091415405, 4.416944980621338, 5.846681118011475, 4.200423002243042, 4.604723215103149, 4.5403571128845215, 4.666130065917969, 4.680233001708984, 4.370842933654785, 5.593301057815552, 4.540821075439453, 4.334265232086182, 5.065442085266113, 4.792311906814575, 4.540323972702026, 4.380337953567505, 4.1599719524383545, 4.493207216262817, 5.183687925338745, 5.219555854797363, 5.129206895828247, 4.54738187789917, 5.719939231872559, 4.886513948440552, 4.716377019882202, 4.781264781951904, 4.412014007568359, 4.320016860961914, 4.42417311668396, 4.475855112075806, 4.383534908294678, 4.798740863800049, 4.732495069503784, 4.739626169204712, 4.603032827377319, 4.3779661655426025, 5.92536997795105, 4.260044097900391, 4.882550001144409, 4.541656970977783, 4.614790201187134, 4.46456503868103, 4.828950881958008, 4.420198917388916, 4.218260049819946, 4.215834140777588, 4.115566968917847, 4.913039684295654, 4.589902877807617, 4.389133930206299, 5.089555025100708, 4.185445070266724, 4.320809841156006, 4.195401191711426]]
[525, [71.0, 63.0, 63.0, 67.0, 72.0, 65.0, 105.0, 66.0, 70.0, 89.0, 68.0, 75.0, 61.0, 108.0, 73.0, 106.0, 61.0, 61.0, 63.0, 71.0, 70.0, 70.0, 70.0, 68.0, 61.0, 111.0, 61.0, 64.0, 61.0, 65.0, 64.0, 98.0, 65.0, 78.0, 65.0, 69.0, 72.0, 70.0, 73.0, 106.0, 65.0, 74.0, 64.0, 63.0, 100.0, 68.0, 73.0, 64.0, 68.0, 71.0, 64.0, 74.0, 60.0, 74.0, 73.0, 64.0, 68.0, 70.0, 65.0, 69.0, 74.0, 70.0, 61.0, 73.0, 73.0, 70.0, 73.0, 73.0, 63.0, 65.0, 72.0, 74.0, 74.0, 60.0, 65.0, 90.0, 72.0, 77.0, 65.0, 62.0, 75.0, 71.0, 67.0, 70.0, 77.0, 72.0, 73.0, 71.0, 80.0, 100.0, 72.0, 62.0, 72.0, 75.0, 74.0, 93.0, 72.0, 72.0, 75.0, 99.0]]
[525, [4.638418912887573, 4.353158950805664, 5.1355249881744385, 4.822108268737793, 4.239239931106567, 4.355676889419556, 4.251806974411011, 6.0426740646362305, 4.423605918884277, 4.403074741363525, 4.842148065567017, 4.379359006881714, 4.270201206207275, 4.413143873214722, 4.354930877685547, 4.42674994468689, 4.1682798862457275, 4.425632953643799, 4.1474220752716064, 4.539563179016113, 5.512663841247559, 4.3747570514678955, 4.3143510818481445, 5.1060380935668945, 4.807466983795166, 4.184075117111206, 4.140526056289673, 4.397849798202515, 4.534153938293457, 4.373088121414185, 5.196317911148071, 4.531677007675171, 4.364794969558716, 4.281332969665527, 5.7764811515808105, 4.222437858581543, 4.1583521366119385, 4.249648809432983, 4.527679920196533, 4.575672149658203, 4.514724969863892, 4.358955144882202, 4.850353002548218, 4.582005023956299, 4.5696001052856445, 4.797201156616211, 4.575196743011475, 4.4863951206207275, 4.419025182723999, 4.416564226150513, 4.999132871627808, 4.751996040344238, 5.0218799114227295, 4.864306926727295, 4.342559337615967, 4.374405145645142, 5.9927380084991455, 4.328566074371338, 5.581840991973877, 4.592617034912109, 4.519553184509277, 4.272312164306641, 5.5456459522247314, 4.873447895050049, 5.221308946609497, 4.890082120895386, 4.623070240020752, 4.866918325424194, 4.418848991394043, 4.4139392375946045, 4.504137992858887, 4.462502956390381, 4.499849081039429, 4.346357822418213, 4.337645053863525, 5.59341287612915, 4.41992974281311, 4.771998882293701, 4.4808008670806885, 5.595288038253784, 4.514540910720825, 4.403324365615845, 5.18877387046814, 4.778758764266968, 4.980280637741089, 4.353414058685303, 4.553093910217285, 4.431715965270996, 4.382749795913696, 4.347116947174072, 4.314766883850098, 4.147974967956543, 4.274358034133911, 4.465943098068237, 4.246123790740967, 4.156754016876221, 4.2400970458984375, 5.506119012832642, 4.414203882217407, 4.162882089614868]]
[550, [71.0, 65.0, 47.0, 71.0, 93.0, 122.0, 75.0, 65.0, 72.0, 76.0, 74.0, 69.0, 61.0, 74.0, 63.0, 69.0, 69.0, 70.0, 61.0, 72.0, 64.0, 65.0, 61.0, 72.0, 66.0, 69.0, 71.0, 62.0, 65.0, 74.0, 64.0, 69.0, 71.0, 72.0, 72.0, 68.0, 71.0, 71.0, 75.0, 72.0, 65.0, 71.0, 104.0, 56.0, 68.0, 71.0, 82.0, 60.0, 64.0, 64.0, 71.0, 74.0, 62.0, 65.0, 110.0, 72.0, 74.0, 70.0, 63.0, 70.0, 72.0, 70.0, 100.0, 62.0, 72.0, 62.0, 76.0, 64.0, 64.0, 73.0, 72.0, 70.0, 64.0, 64.0, 121.0, 72.0, 74.0, 65.0, 74.0, 69.0, 70.0, 73.0, 61.0, 73.0, 72.0, 64.0, 70.0, 94.0, 74.0, 73.0, 71.0, 72.0, 74.0, 64.0, 70.0, 74.0, 62.0, 65.0, 66.0, 70.0]]
[550, [4.785973072052002, 6.313467025756836, 5.779700994491577, 4.477057218551636, 5.135065078735352, 4.8896589279174805, 4.381127119064331, 4.37873101234436, 5.36745810508728, 5.583030939102173, 5.719543218612671, 4.252631187438965, 4.33503270149231, 4.606925964355469, 4.541436195373535, 4.177170276641846, 4.302531003952026, 4.366363048553467, 4.2331812381744385, 4.233405828475952, 4.22537899017334, 4.377124071121216, 4.906227111816406, 5.221859693527222, 4.5892040729522705, 5.407268762588501, 5.22278618812561, 5.292730093002319, 4.808513164520264, 4.33661413192749, 5.534268856048584, 4.266839027404785, 5.312378883361816, 4.547322988510132, 4.146777153015137, 4.702047348022461, 4.187495231628418, 4.687546968460083, 4.272424936294556, 4.233367919921875, 5.5500078201293945, 4.238038063049316, 4.396155834197998, 4.320857763290405, 4.372936964035034, 4.859125852584839, 5.221557855606079, 4.524362087249756, 4.413080930709839, 4.451915979385376, 5.084390163421631, 4.67308497428894, 4.473778963088989, 4.782465219497681, 4.26608419418335, 5.842586040496826, 4.447717189788818, 4.586611032485962, 5.179175853729248, 5.365039825439453, 4.515053987503052, 4.418639659881592, 4.59943699836731, 4.9888739585876465, 4.476304054260254, 4.679596900939941, 4.230912685394287, 4.669236183166504, 4.534065246582031, 4.2259039878845215, 6.102172136306763, 4.812051057815552, 4.564763784408569, 4.739160776138306, 5.467862844467163, 4.594330310821533, 4.320839881896973, 5.855823040008545, 4.512955904006958, 4.9682300090789795, 4.511490106582642, 4.619787693023682, 4.853284120559692, 4.640952110290527, 4.63742995262146, 4.2986040115356445, 4.658261060714722, 4.8879358768463135, 4.5185980796813965, 4.236162185668945, 5.169939994812012, 4.230792045593262, 4.1637678146362305, 5.2166478633880615, 4.113852262496948, 4.544979095458984, 4.39435601234436, 4.6603899002075195, 4.500993013381958, 4.490227937698364]]
[575, [102.0, 68.0, 72.0, 72.0, 59.0, 73.0, 76.0, 106.0, 73.0, 96.0, 63.0, 74.0, 69.0, 73.0, 73.0, 70.0, 63.0, 71.0, 62.0, 71.0, 70.0, 72.0, 71.0, 115.0, 71.0, 71.0, 62.0, 63.0, 65.0, 71.0, 56.0, 72.0, 73.0, 64.0, 71.0, 61.0, 70.0, 72.0, 62.0, 60.0, 61.0, 63.0, 73.0, 73.0, 65.0, 61.0, 62.0, 71.0, 64.0, 70.0, 63.0, 69.0, 71.0, 60.0, 63.0, 74.0, 65.0, 64.0, 71.0, 68.0, 112.0, 70.0, 72.0, 73.0, 63.0, 71.0, 73.0, 61.0, 70.0, 75.0, 69.0, 73.0, 94.0, 70.0, 62.0, 59.0, 74.0, 72.0, 61.0, 62.0, 110.0, 74.0, 72.0, 72.0, 61.0, 63.0, 61.0, 71.0, 69.0, 73.0, 96.0, 72.0, 71.0, 73.0, 60.0, 63.0, 72.0, 64.0, 61.0, 69.0]]
[575, [4.41394305229187, 5.069395065307617, 6.125415086746216, 4.230832815170288, 4.393857717514038, 4.546449899673462, 5.865370273590088, 4.3480918407440186, 4.471951961517334, 4.49289608001709, 5.051156044006348, 4.284960031509399, 4.218829154968262, 4.632232904434204, 4.328558921813965, 4.454271078109741, 4.2044079303741455, 4.7686262130737305, 4.264934778213501, 4.688094854354858, 4.218047142028809, 4.614966869354248, 4.077334880828857, 5.906861066818237, 4.421919107437134, 4.17905592918396, 4.766209840774536, 4.547325849533081, 4.333693981170654, 4.6649510860443115, 4.414214849472046, 4.94015908241272, 5.096354246139526, 4.647964000701904, 4.378138780593872, 4.216150999069214, 4.2135419845581055, 4.3700597286224365, 4.280556917190552, 4.589063882827759, 4.9464380741119385, 5.247929096221924, 4.346979141235352, 4.466815948486328, 4.2471888065338135, 4.4268271923065186, 4.621657133102417, 5.694085121154785, 5.067595958709717, 5.581670045852661, 5.624449729919434, 4.4503092765808105, 4.685729026794434, 4.825856924057007, 4.517025947570801, 4.276370048522949, 4.360621929168701, 4.396221876144409, 4.450259208679199, 4.486674070358276, 5.5101048946380615, 4.404317855834961, 4.862100839614868, 4.405642986297607, 4.478399991989136, 5.282855272293091, 5.571684122085571, 4.350006103515625, 4.448547124862671, 4.837836027145386, 4.378990888595581, 4.713086843490601, 4.45362401008606, 4.90551233291626, 4.577162981033325, 4.527036190032959, 4.257476091384888, 4.447232961654663, 4.702130317687988, 4.374941825866699, 4.371518850326538, 4.5089452266693115, 6.058004856109619, 4.574716091156006, 4.915240049362183, 4.628851890563965, 5.067826747894287, 4.409587144851685, 5.463937044143677, 4.406481981277466, 4.745078086853027, 4.394737005233765, 5.342292070388794, 4.212821006774902, 4.644431829452515, 4.235513210296631, 5.1950459480285645, 4.386841058731079, 4.3809521198272705, 5.164723873138428]]
